landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,small,above_road,0
rock_fall,rain,medium,above_road,0
landslide,rain,small,unknown,0
mudslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
debris_flow,rain,medium,above_road,0
landslide,monsoon,medium,unknown,0
landslide,downpour,small,above_road,0
mudslide,unknown,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,above_road,0
rock_fall,unknown,medium,urban,1
complex,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,rain,medium,natural_slope,0
landslide,downpour,medium,natural_slope,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,other,0
mudslide,downpour,small,deforested_slope,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,small,mine,0
landslide,unknown,unknown,above_road,0
mudslide,rain,medium,unknown,1
mudslide,tropical_cyclone,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,medium,unknown,0
riverbank_collapse,tropical_cyclone,medium,below_road,0
mudslide,downpour,small,unknown,0
landslide,continuous_rain,small,above_road,0
landslide,downpour,small,unknown,0
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
complex,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,continuous_rain,medium,unknown,0
mudslide,downpour,medium,unknown,1
mudslide,unknown,small,above_road,0
landslide,unknown,medium,above_road,0
landslide,downpour,large,unknown,1
mudslide,downpour,large,unknown,1
mudslide,rain,small,unknown,0
landslide,earthquake,large,unknown,0
landslide,tropical_cyclone,medium,unknown,1
mudslide,downpour,small,unknown,0
complex,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
rock_fall,unknown,small,above_road,0
landslide,downpour,medium,unknown,0
rock_fall,unknown,small,unknown,0
landslide,continuous_rain,small,above_road,0
complex,snowfall_snowmelt,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,rain,medium,unknown,1
rock_fall,unknown,medium,above_road,0
landslide,tropical_cyclone,small,unknown,0
landslide,unknown,small,unknown,0
landslide,rain,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,unknown,medium,urban,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
mudslide,monsoon,large,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,large,above_road,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,natural_slope,0
landslide,downpour,medium,unknown,0
mudslide,rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,unknown,large,natural_slope,0
mudslide,rain,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,large,unknown,1
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,natural_slope,1
landslide,continuous_rain,small,unknown,1
mudslide,rain,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,unknown,0
landslide,rain,medium,unknown,0
landslide,downpour,small,above_road,0
landslide,unknown,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,1
rock_fall,mining,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,continuous_rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,deforested_slope,0
landslide,rain,small,unknown,0
landslide,rain,large,mine,1
landslide,unknown,unknown,above_road,0
mudslide,rain,small,unknown,0
landslide,rain,small,unknown,1
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,very_large,unknown,1
landslide,downpour,small,unknown,0
landslide,continuous_rain,large,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,rain,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,monsoon,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
snow_avalanche,unknown,large,unknown,1
mudslide,unknown,small,unknown,0
mudslide,downpour,medium,unknown,1
rock_fall,downpour,medium,above_road,0
mudslide,downpour,medium,unknown,1
rock_fall,earthquake,medium,natural_slope,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,earthquake,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,other,small,unknown,0
landslide,continuous_rain,small,above_road,0
landslide,earthquake,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,unknown,large,below_road,0
landslide,tropical_cyclone,medium,unknown,0
debris_flow,downpour,medium,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
rock_fall,unknown,small,above_road,0
landslide,downpour,medium,unknown,1
riverbank_collapse,flooding,medium,below_road,0
rock_fall,unknown,small,natural_slope,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,large,unknown,1
mudslide,downpour,small,unknown,0
mudslide,tropical_cyclone,medium,natural_slope,0
landslide,tropical_cyclone,medium,unknown,1
debris_flow,downpour,small,natural_slope,0
mudslide,downpour,small,unknown,0
landslide,rain,small,unknown,0
landslide,unknown,medium,bluff,0
landslide,downpour,large,unknown,1
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,tropical_cyclone,medium,unknown,1
mudslide,downpour,medium,unknown,0
mudslide,continuous_rain,medium,unknown,0
mudslide,downpour,medium,unknown,0
rock_fall,downpour,large,unknown,0
landslide,unknown,unknown,above_road,0
landslide,construction,medium,unknown,0
landslide,unknown,unknown,above_road,0
rock_fall,rain,small,above_road,0
landslide,downpour,medium,unknown,1
mudslide,unknown,small,unknown,0
landslide,rain,small,unknown,1
mudslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
mudslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,rain,small,urban,0
landslide,unknown,small,below_road,0
mudslide,downpour,medium,unknown,0
landslide,continuous_rain,small,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,continuous_rain,medium,mine,1
landslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,small,unknown,0
landslide,downpour,large,unknown,0
landslide,earthquake,medium,above_road,0
debris_flow,downpour,small,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,mining,medium,mine,1
rock_fall,unknown,medium,other,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
mudslide,continuous_rain,medium,unknown,1
mudslide,downpour,medium,above_road,0
landslide,continuous_rain,small,natural_slope,0
landslide,monsoon,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,medium,unknown,0
other,volcano,medium,natural_slope,0
landslide,downpour,large,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,unknown,small,above_road,0
landslide,continuous_rain,medium,above_road,0
landslide,rain,medium,unknown,0
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
unknown,unknown,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,above_road,0
rock_fall,continuous_rain,medium,unknown,0
mudslide,snowfall_snowmelt,large,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,rain,medium,unknown,1
mudslide,rain,medium,unknown,0
mudslide,unknown,medium,above_road,0
landslide,unknown,very_large,natural_slope,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,unknown,small,unknown,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
debris_flow,rain,large,unknown,0
landslide,tropical_cyclone,small,urban,1
landslide,rain,small,unknown,1
landslide,rain,medium,mine,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,monsoon,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
debris_flow,downpour,medium,burned_area,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,below_road,0
landslide,downpour,unknown,unknown,0
landslide,flooding,medium,above_river,1
landslide,downpour,medium,unknown,1
landslide,unknown,small,above_road,0
landslide,downpour,medium,unknown,0
mudslide,unknown,small,above_road,0
unknown,rain,medium,above_road,0
landslide,continuous_rain,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,unknown,0
landslide,downpour,medium,above_road,0
mudslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,unknown,small,above_road,0
landslide,snowfall_snowmelt,medium,above_road,0
landslide,rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
mudslide,rain,small,unknown,0
landslide,continuous_rain,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,small,unknown,0
landslide,downpour,small,unknown,1
rock_fall,unknown,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
unknown,downpour,unknown,unknown,1
landslide,downpour,medium,unknown,1
mudslide,rain,medium,unknown,0
landslide,unknown,small,bluff,1
landslide,construction,large,above_road,1
landslide,downpour,large,natural_slope,0
landslide,unknown,large,above_road,0
complex,downpour,small,unknown,0
complex,downpour,medium,unknown,1
landslide,rain,small,unknown,1
rock_fall,downpour,medium,unknown,1
mudslide,unknown,medium,natural_slope,1
landslide,rain,medium,natural_slope,1
landslide,downpour,medium,unknown,1
mudslide,downpour,small,unknown,0
other,rain,medium,above_river,1
landslide,unknown,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,unknown,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,unknown,medium,other,1
mudslide,downpour,medium,above_road,0
landslide,continuous_rain,medium,urban,0
mudslide,continuous_rain,small,unknown,0
landslide,continuous_rain,small,above_road,1
landslide,downpour,large,natural_slope,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,above_road,0
rock_fall,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,small,unknown,0
landslide,downpour,medium,above_road,0
rock_fall,unknown,medium,unknown,1
landslide,unknown,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,urban,0
mudslide,tropical_cyclone,medium,unknown,1
landslide,unknown,small,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,rain,small,above_road,0
mudslide,downpour,small,unknown,0
landslide,continuous_rain,small,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,monsoon,unknown,other,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,large,natural_slope,1
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,above_road,0
other,downpour,medium,above_road,0
mudslide,rain,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,above_road,0
landslide,continuous_rain,large,unknown,0
